MAG	dltD	dltC	dltA	dltB	Asm_break
CMC001.B.bin.r.58	1	1	1	1	No
CMC010.B.bin.r.43	1	1	1	1	No
CMC017.B.bin.r.90	1	1	0	1	Yes
CMC018.B.bin.r.71	1	1	1	1	No
CMC022.B.bin.r.112	1	1	1	1	No
CMC023.A.bin.r.36	1	1	1	1	No
CMC024.B.bin.r.1	1	1	1	1	No
CMC025.B.bin.r.89	0	1	1	1	Yes
CMC026.B.bin.r.75	1	1	1	1	No
CMC035.B.bin.r.73	1	1	1	1	No
CMC038.A.bin.r.94	1	1	1	1	No
CMC038.B.bin.r.113	1	1	1	1	No
ERS11702722.bin.r.2	1	1	1	1	No
ERS11702723.bin.r.4	1	1	1	1	No
ERS11702724.bin.r.3	1	1	1	1	No
ERS11702727.bin.r.3	1	1	1	1	No
ERS11702728.bin.r.2	1	1	1	1	No
ERS11702729.bin.r.1	1	1	1	1	No
ERS11702731.bin.r.10	1	1	1	1	No
ERS11702732.bin.r.2	1	1	1	1	No
ERS11702738.bin.r.6	1	1	1	1	No
ERS11702741.bin.r.6	1	1	1	1	No
ERS11702742.bin.r.2	1	1	1	1	No
ERS11702745.bin.r.1	1	1	1	1	No
ERS11702746.bin.r.2	1	1	1	1	No
ERS11702747.bin.r.4	1	1	1	1	No
ERS11702748.bin.r.4	1	1	1	1	No
ERS11702749.bin.r.1	1	1	1	1	No
ERS11702750.bin.r.2	1	1	1	1	No
ERS11702751.bin.r.3	1	1	1	1	No
ERS11702752.bin.r.1	1	1	1	1	No
ERS11702754.bin.r.3	1	1	1	1	No
ERS11702757.bin.r.2	1	1	1	1	No
ERS11702758.bin.r.4	1	1	1	1	No
ERS11702760.bin.r.4	1	1	1	1	No
ERS11702762.bin.r.1	1	1	1	1	No
ERS11702763.bin.r.2	1	1	1	1	No
ERS11702764.bin.r.2	1	1	1	1	No
ERS11702766.bin.r.1	1	1	1	1	No
ERS11702767.bin.r.1	1	1	1	1	No
ERS11702768.bin.r.3	1	1	1	1	No
ERS11702769.bin.r.4	1	1	1	1	No
ERS11702770.bin.r.4	1	1	1	1	No
ERS11702771.bin.r.4	1	1	1	1	No
ERS11702772.bin.r.2	1	1	1	1	No
ERS11702774.bin.r.6	1	1	1	1	No
ERS11702775.bin.r.6	1	1	1	1	No
ERS11702776.bin.r.2	1	1	1	1	No
ERS11702777.bin.r.3	1	1	1	1	No
ERS11702779.bin.r.3	1	1	1	1	No
ERS11702780.bin.r.5	1	1	1	1	No
ERS11702781.bin.r.3	1	1	1	1	No
ERS11702782.bin.r.1	1	1	1	1	No
ERS11702783.bin.r.2	1	1	1	1	No
ERS11702784.bin.r.4	1	1	1	1	No
ERS11702789.bin.r.6	1	1	1	1	No
ERS11702790.bin.r.1	1	1	1	1	No
ERS11702792.bin.r.3	1	1	0	1	Yes
ERS11702793.bin.r.5	1	1	1	1	No
ERS11702795.bin.r.3	1	1	1	1	No
ERS11702798.bin.r.3	1	1	1	1	No
ERS11702799.bin.r.1	1	1	1	1	No
ERS11702800.bin.r.3	1	1	1	1	No
ERS11702801.bin.r.6	1	1	1	1	No
ERS11702802.bin.r.1	1	1	1	1	No
ERS11702803.bin.r.1	1	1	0	1	Yes
ERS11702805.bin.r.1	1	1	1	1	No
