"Bin"	"prepublication_bin"	"Secondary_sample_accession"	"prepublication_secondary_sample_accession"	"length"	"completeness"	"contamination"	"MAG_source"	"Study"	"Oral_site"	"Age_BP"	"Country"	"Continent"	"R1_depth"	"Paired"	"Direction"	"Industrialization"	"sample_host"	"Host"	"Sample"	"primary_cluster"	"log_age"	"latitude"	"longitude"	"checkM.genome_size"	"checkM.GC"	"GUNC.n_contigs"	"checkM.N50_contigs"	"checkM.completeness"	"checkM.contamination"	"checkM2.completeness"	"checkM2.contamination"	"pass.GUNC"	"quast_n_contigs"	"quast_total_length"	"quast_GC"	"quast_N50"	"Cas_subtype"	"CAZyme"	"Prophage"	"completeness_mcr"	"total_snps"	"fastBAPS_cluster"
"ERS15409361.bin.r.1"	"ERSX0004024.bin.r.1"	"ERS15409361"	"ERSX0004024"	704422	61.42	2.42	"Ancient"	"PacificCalculus"	"anc_calc"	390	"Futuna"	"Oceania"	10508289	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERSX0004024-megahit_001"	3192	2.5910646070265	-19.5116	170.23	704422	62.1	385	1834	61.42	2.42	59.72	0.85	"TRUE"	385	704422	62.14	1834	"None"	"None"	"Absent"	"Missing"	1428	"3192_1"
"ERS15409401.bin.r.2"	"ERSX0004070.bin.r.2"	"ERS15409401"	"ERSX0004070"	1429113	95.16	1.61	"Ancient"	"PacificCalculus"	"anc_calc"	485	"Taumako_Duff_Islands"	"Oceania"	11307066	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERSX0004070-megahit_002"	3192	2.68574173860226	-9.95	167.216667	1429113	62	91	26349	95.16	1.61	84.69	0.96	"TRUE"	91	1429113	62.01	26349	"V-A"	"GT4|GT66|GT2"	"Absent"	"Present"	3497	"3192_1"
"ERS15409431.bin.r.8"	"ERSX0004102.bin.r.8"	"ERS15409431"	"ERSX0004102"	1296988	93.15	0.81	"Ancient"	"PacificCalculus"	"anc_calc"	454	"Raiatea"	"Oceania"	11598182	"Yes"	"Ancient"	"Ancient"	"Homo sapiens"	"Ancient human"	"ERSX0004102-megahit_008"	3192	2.6570558528571	-16.8333	-151.4	1296988	62.5	46	43399	93.15	0.81	89.81	0.18	"TRUE"	46	1296988	62.51	43399	"None"	"GT4|GT66"	"Absent"	"Present"	3358	"3192_1"
"ERS5710604.bin.r.19"	"CMC005.B.bin.r.19"	"ERS5710604"	"CMC005.B"	1316978	90.05	2.82	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	228144972	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC005.B-metaspades_019"	3192	0.845098040014257	3.08557	13.55751	1316978	62.2	59	38243	90.05	2.82	83.18	0.23	"TRUE"	59	1316978	62.23	38243	"None"	"GT66|GT2|GT4"	"Absent"	"Present"	1424	"3192_4"
"ERS5710606.bin.r.29"	"CMC006.B.bin.r.29"	"ERS5710606"	"CMC006.B"	1351755	90.86	1.61	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	251707149	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC006.B-metaspades_029"	3192	0.845098040014257	3.08557	13.55751	1351755	62	79	29297	90.86	1.61	83.72	0.3	"TRUE"	79	1351755	62	29589	"None"	"GT66|GT2|GT4"	"Absent"	"Present"	1306	"3192_4"
"ERS5710613.bin.r.61"	"CMC010.B.bin.r.61"	"ERS5710613"	"CMC010.B"	1215716	85.22	1.48	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	241839680	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC010.B-metaspades_061"	3192	0.845098040014257	3.08557	13.55751	1215716	62.6	85	20668	85.22	1.48	81.75	0.3	"TRUE"	85	1215716	62.55	20668	"None"	"GT66|GT2|GT4"	"Absent"	"Present"	1245	"3192_4"
"ERS5710615.bin.r.30"	"CMC011.B.bin.r.30"	"ERS5710615"	"CMC011.B"	1381975	93.28	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	225401674	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC011.B-metaspades_030"	3192	0.845098040014257	3.08557	13.55751	1381975	62	38	60385	93.28	2.02	87.6	0.13	"TRUE"	38	1381975	61.97	79729	"None"	"GT66|GT2|GT4"	"Absent"	"Present"	1333	"3192_4"
"ERS5710617.bin.r.64"	"CMC012.B.bin.r.64"	"ERS5710617"	"CMC012.B"	1409243	93.55	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	419920041	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC012.B-metaspades_064"	3192	0.845098040014257	3.08557	13.55751	1409243	62.1	22	125379	93.55	2.02	84.87	0.1	"TRUE"	22	1409243	62.14	125379	"None"	"GT4|GT66|GT2"	"Absent"	"Present"	1593	"3192_4"
"ERS5710624.bin.r.37"	"CMC016.B.bin.r.37"	"ERS5710624"	"CMC016.B"	1279747	88.84	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	253956730	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC016.B-metaspades_037"	3192	0.845098040014257	3.08557	13.55751	1279747	62.4	34	72803	88.84	2.02	81.31	0.17	"TRUE"	34	1279747	62.38	72803	"None"	"GT66|GT2|GT4"	"Absent"	"Present"	1498	"3192_4"
"ERS5710626.bin.r.61"	"CMC017.B.bin.r.61"	"ERS5710626"	"CMC017.B"	1279043	88.84	1.61	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	281138320	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC017.B-metaspades_061"	3192	0.845098040014257	3.08557	13.55751	1279043	62.3	33	67735	88.84	1.61	84.79	0.18	"TRUE"	33	1279043	62.29	67735	"None"	"GT66|GT2|GT4"	"Absent"	"Present"	1312	"3192_4"
"ERS5710628.bin.r.113"	"CMC018.B.bin.r.113"	"ERS5710628"	"CMC018.B"	1442720	93.55	2.02	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	214191009	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC018.B-metaspades_113"	3192	0.845098040014257	3.08557	13.55751	1442720	61.8	17	136859	93.55	2.02	86.22	0.14	"TRUE"	17	1442720	61.79	136859	"None"	"GT66|GT4|GT2"	"Absent"	"Present"	1422	"3192_4"
"ERS5710634.bin.r.79"	"CMC022.B.bin.r.79"	"ERS5710634"	"CMC022.B"	1378075	92.47	1.21	"CMC"	"Velsko2023"	"supPQ"	7	"Cameroon"	"Africa"	243962099	"Yes"	"Global South"	"Non_industrial"	"Homo sapiens"	"Modern human"	"CMC022.B-metaspades_079"	3192	0.845098040014257	3.08557	13.55751	1378075	62	18	181034	92.47	1.21	83.93	0.36	"TRUE"	18	1378075	62.01	181034	"V-A"	"GT66|GT4"	"Absent"	"Present"	1337	"3192_4"
