sampleID	contig_id	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings	Bin	vOTU	Rank	Kingdom	Phylum	Class	Order	Family	Genus	Species
SRS15300800	NODE_94_length_56327_cov_401.1	56327	Yes	31793	68	7	13	Complete	High-quality	100	Provirus (medium-confidence)	43.56	1		SRS15300800.bin.r.2	vOTU_08536900	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS11702762	NODE_4_length_54500_cov_56.0	54500	Yes	32472	82	9	13	Medium-quality	Genome-fragment	61.04	AAI-based (medium-confidence)	40.42	1		ERS11702762.bin.r.4	vOTU_05145252	r__	k__	p__	c__	o__	f__	g__	s__
ERS11702763	NODE_9_length_86733_cov_72.3	86733	Yes	21325	97	8	43	Medium-quality	Genome-fragment	54.08	AAI-based (medium-confidence)	75.41	1	contig >1.5x longer than expected genome length	ERS11702763.bin.r.1	vOTU_08584553	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS11702767	NODE_30_length_32315_cov_29.1	32315	Yes	21604	38	8	2	Medium-quality	Genome-fragment	54.79	AAI-based (medium-confidence)	33.15	1		ERS11702767.bin.r.4	vOTU_08584553	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS11702769	NODE_20_length_33347_cov_32.6	33347	Yes	21942	30	7	9	Medium-quality	Genome-fragment	57.7	AAI-based (medium-confidence)	34.2	1		ERS11702769.bin.r.5	vOTU_08593354	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS2985748	NODE_9_length_85946_cov_93.8	85946	Yes	41765	113	10	28	Medium-quality	Genome-fragment	78.51	AAI-based (medium-confidence)	51.41	1	contig >1.5x longer than expected genome length; low-confidence Provirus	ERS2985748.bin.r.12	vOTU_08561611	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS2985756	NODE_29_length_28882_cov_57.2	28882	Yes	20183	38	8	4	Medium-quality	Genome-fragment	53.07	AAI-based (medium-confidence)	30.12	1		ERS2985756.bin.r.7	vOTU_03876398	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS2985759	NODE_41_length_49630_cov_336.1	49630	Yes	24627	53	8	18	Medium-quality	Genome-fragment	63.98	AAI-based (medium-confidence)	50.38	1		ERS2985759.bin.r.6	vOTU_08536900	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS2985769	NODE_10_length_86810_cov_199.8	86810	Yes	21465	99	8	43	Medium-quality	Genome-fragment	54.44	AAI-based (medium-confidence)	75.27	1	contig >1.5x longer than expected genome length	ERS2985769.bin.r.11	vOTU_08584553	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
ERS2985769	NODE_17_length_60523_cov_211.4	60523	Yes	32492	71	8	20	Medium-quality	Genome-fragment	61.08	AAI-based (medium-confidence)	46.31	1		ERS2985769.bin.r.11	vOTU_08536900	r__Duplodnaviria	k__Heunggongvirae	p__Uroviricota	c__Caudoviricetes	o__	f__	g__	s__
