Bin	Gene ID	EC#	HMMER	dbCAN_sub	DIAMOND	Signalp	#ofTools	Oral_site
ERS11702751.bin.r.2	GOEGOH_04815	-	GT4(28-174)	GT4_e3262	-	N	2	AC
ERS11702751.bin.r.2	GOEGOH_01995	-	-	GT2	-	N	1	AC
ERS11702751.bin.r.2	GOEGOH_04470	-	-	GT66_e20	-	N	1	AC
ERS11702751.bin.r.2	GOEGOH_00060	-	-	-	GH28	N	1	AC
ERS11702751.bin.r.2	GOEGOH_00460	-	-	-	GT66	N	1	AC
ERS11702751.bin.r.2	GOEGOH_02040	-	-	-	GT83	N	1	AC
ERS11702751.bin.r.2	GOEGOH_02735	-	-	-	GH13_23	N	1	AC
ERS3774415.bin.r.1	ONKGGB_00265	-|-	GT2(5-133)+GT2(321-448)	GT2+GT2	GT2	N	3	AC
ERS3774415.bin.r.1	ONKGGB_00745	-	GT4(185-324)	GT4_e2752	GT4	N	3	AC
ERS3774415.bin.r.1	ONKGGB_00750	-	GT4(203-344)	GT4_e3262	GT4	N	3	AC
ERS3774415.bin.r.1	ONKGGB_05105	-	AA4(7-240)	AA4_e1	-	N	2	AC
ERS3774415.bin.r.1	ONKGGB_00220	-	-	-	GH130	N	1	AC
ERS3774415.bin.r.1	ONKGGB_02045	-	-	-	GH28	N	1	AC
ERS3774415.bin.r.1	ONKGGB_02665	-	-	-	GH13_31	N	1	AC
ERS3774415.bin.r.1	ONKGGB_03250	-	-	-	CBM50	N	1	AC
ERS3774415.bin.r.1	ONKGGB_03395	-	-	-	GH13_23	N	1	AC
ERS3774417.bin.r.1	AICBEG_00885	-	GT66(63-514)	GT66_e20	GT66	N	3	AC
ERS3774417.bin.r.1	AICBEG_02955	-	AA4(7-240)	AA4_e1	-	N	2	AC
ERS3774417.bin.r.1	AICBEG_03020	1.1.3.38:1	AA4(5-205)	AA4_e0	-	N	2	AC
ERS3774417.bin.r.1	AICBEG_03365	-	GT2(10-130)	GT2	-	N	2	AC
ERS3774417.bin.r.1	AICBEG_03380	-|-	GT2(6-127)+GT2(322-448)	GT2+GT2	-	N	2	AC
ERS3774417.bin.r.1	AICBEG_05135	-	GT2(149-366)	GT2	GT2	N	3	AC
ERS3774417.bin.r.1	AICBEG_05155	-	GT2(6-166)	GT2	GT2	N	3	AC
ERS3774417.bin.r.1	AICBEG_06585	-	GT4(97-236)	GT4_e2752	GT4	N	3	AC
ERS3774417.bin.r.1	AICBEG_06410	-	-	GT1_e385	-	N	1	AC
ERS3774417.bin.r.1	AICBEG_00050	-	-	-	GT2	N	1	AC
ERS3774417.bin.r.1	AICBEG_00395	-	-	-	CBM50	N	1	AC
ERS3774417.bin.r.1	AICBEG_00850	-	-	-	GT7	N	1	AC
ERS3774417.bin.r.1	AICBEG_02615	-	-	-	GT83	N	1	AC
ERS3774417.bin.r.1	AICBEG_03245	-	-	-	GH130	N	1	AC
ERS3774417.bin.r.1	AICBEG_03700	-	-	-	GH28	N	1	AC
ERS3774417.bin.r.1	AICBEG_04355	-	-	-	GH13_23	N	1	AC
ERS3774417.bin.r.1	AICBEG_05950	-	-	-	GH13_31	N	1	AC
ERS3774418.bin.r.1	IOLIDD_03635	-	GT4(5-117)	GT4_e2752	-	N	2	AC
ERS3774418.bin.r.1	IOLIDD_04900	-	-	GT1_e385	-	N	1	AC
ERS3774418.bin.r.1	IOLIDD_00440	-	-	-	GH13_31	N	1	AC
ERS3774418.bin.r.1	IOLIDD_00540	-	-	-	GH130	N	1	AC
ERS3774419.bin.r.15	CDDDOE_00800	-	AA4(7-240)	AA4_e1	-	N	2	AC
ERS3774419.bin.r.15	CDDDOE_02420	-	GT2(10-127)	GT2	-	N	2	AC
ERS3774419.bin.r.15	CDDDOE_02485	-|-	GT2(5-131)+GT2(321-443)	GT2+GT2	GT2	N	3	AC
ERS3774419.bin.r.15	CDDDOE_02510	-	GT2(139-354)	GT2	GT2	N	3	AC
ERS3774419.bin.r.15	CDDDOE_02520	-	GT2(6-165)	GT2	GT2	N	3	AC
ERS3774419.bin.r.15	CDDDOE_03800	1.1.3.38:1	AA4(5-205)	AA4_e0	-	N	2	AC
ERS3774419.bin.r.15	CDDDOE_04375	-	GT4(197-339)	GT4_e3262	GT4	N	3	AC
ERS3774419.bin.r.15	CDDDOE_04380	-	GT4(185-324)	GT4_e2752	GT4	N	3	AC
ERS3774419.bin.r.15	CDDDOE_04475	-	GT2(8-139)	GT2	GT2	N	3	AC
ERS3774419.bin.r.15	CDDDOE_05395	-	GT66(81-524)	GT66_e20	GT66	N	3	AC
ERS3774419.bin.r.15	CDDDOE_02335	-	-	GT1_e385	-	N	1	AC
ERS3774419.bin.r.15	CDDDOE_00605	-	-	-	GH28	N	1	AC
ERS3774419.bin.r.15	CDDDOE_01195	-	-	-	GT83	N	1	AC
ERS3774419.bin.r.15	CDDDOE_01650	-	-	-	CBM50	N	1	AC
ERS3774419.bin.r.15	CDDDOE_01985	-	-	-	GH13_23	N	1	AC
ERS3774419.bin.r.15	CDDDOE_03415	-	-	-	GT2	N	1	AC
ERS3774419.bin.r.15	CDDDOE_04180	-	-	-	GH130	N	1	AC
ERS3774419.bin.r.15	CDDDOE_04490	-	-	-	GH13_31	N	1	AC
ERS3774419.bin.r.15	CDDDOE_05430	-	-	-	GT7	N	1	AC
ERS3774421.bin.r.2	KCHKFN_00395	-	GT2(8-139)	GT2	GT2	N	3	AC
ERS3774421.bin.r.2	KCHKFN_02335	-	AA4(7-240)	AA4_e1	-	N	2	AC
ERS3774421.bin.r.2	KCHKFN_03935	-	GT2(10-127)	GT2	-	N	2	AC
ERS3774421.bin.r.2	KCHKFN_04000	-|-	GT2(5-131)+GT2(321-443)	GT2+GT2	GT2	N	3	AC
